date,kashima-antlers,jef-united,urawa-red-diamonds,tokyo-verdy,yokohama-fa-marinos,yokohama-flugels,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,sanfrecce-hiroshima,kashiwa-reysol,shonan-bellmare,jubilo-iwata,consadole-sapporo,vissel-kobe,cerezo-osaka,kawasaki-frontale,fc-tokyo,avispa-fukuoka,kyoto-sanga,omiya-ardija,ventforet-kofu,montedio-yamagata,oita-trinita,sagan-tosu,yokohama-fc,tokushima-vortis,matsumoto-yamaga,v-varen-nagasaki,vegalta-sendai,albirex-niigata
2018-03-08,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-09,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-10,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-11,7,18,12,18,15,18,2,5,18,1,7,7,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-12,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-13,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-14,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-15,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-16,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-17,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-18,8,18,12,18,15,18,2,2,18,1,8,6,10,15,12,10,2,15,18,18,18,18,18,18,6,18,18,18,12,2,18
2018-03-19,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-20,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-21,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-22,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-23,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-24,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-25,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-26,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-27,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-28,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-29,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-30,5,19,16,19,11,19,3,5,18,1,7,7,11,11,7,15,1,11,19,19,19,19,19,19,7,19,19,19,16,3,19
2018-03-31,6,19,16,19,11,19,3,6,18,1,3,8,11,11,8,15,1,11,19,19,19,19,19,19,8,19,19,19,16,3,19
2018-04-01,4,19,16,19,8,19,4,8,18,1,4,12,15,12,12,11,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-02,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-03,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-04,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-05,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-06,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-07,4,19,16,19,8,19,4,8,18,1,4,13,8,13,13,12,3,8,19,19,19,19,19,19,4,19,19,19,16,2,19
2018-04-08,6,19,15,19,12,19,4,12,18,1,6,6,6,6,15,4,3,12,19,19,19,19,19,19,6,19,19,19,17,2,19
2018-04-09,7,19,16,19,7,19,5,15,18,1,7,7,7,7,7,5,2,4,19,19,19,19,19,19,7,19,19,19,17,2,19
2018-04-10,7,19,16,19,7,19,5,15,18,1,7,7,7,7,7,5,2,4,19,19,19,19,19,19,7,19,19,19,17,2,19
2018-04-11,7,19,16,19,7,19,5,15,18,1,7,7,7,7,7,5,2,4,19,19,19,19,19,19,7,19,19,19,17,2,19
2018-04-12,9,19,9,19,9,19,8,16,18,1,5,9,9,5,9,4,5,3,19,19,19,19,19,19,9,19,19,19,17,2,19
2018-04-13,9,19,9,19,9,19,8,16,18,1,5,9,9,5,9,4,5,3,19,19,19,19,19,19,9,19,19,19,17,2,19
2018-04-14,9,19,9,19,9,19,8,16,18,1,5,9,9,5,9,4,5,3,19,19,19,19,19,19,9,19,19,19,17,2,19
2018-04-15,7,19,10,19,10,19,9,17,18,1,7,10,10,4,10,2,6,5,19,19,19,19,19,19,10,19,19,19,10,2,19
2018-04-16,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-17,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-18,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-19,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-20,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-21,7,19,7,19,13,19,12,17,18,1,7,13,7,4,7,2,6,5,19,19,19,19,19,19,13,19,19,19,13,2,19
2018-04-22,10,19,9,19,12,19,12,17,17,1,10,12,7,3,7,3,3,2,19,19,19,19,19,19,15,19,19,19,15,3,19
2018-04-23,10,19,9,19,13,19,13,17,17,1,10,13,7,3,7,3,3,2,19,19,19,19,19,19,16,19,19,19,10,3,19
2018-04-24,10,19,9,19,13,19,13,17,17,1,10,13,7,3,7,3,3,2,19,19,19,19,19,19,16,19,19,19,10,3,19
2018-04-25,10,19,9,19,13,19,13,17,17,1,10,13,7,3,7,3,3,2,19,19,19,19,19,19,16,19,19,19,10,3,19
2018-04-26,11,19,11,19,15,19,11,17,17,1,8,11,8,3,6,3,3,2,19,19,19,19,19,19,16,19,19,19,8,6,19
2018-04-27,11,19,11,19,15,19,11,17,17,1,8,11,8,3,6,3,3,2,19,19,19,19,19,19,16,19,19,19,8,6,19
2018-04-28,11,19,11,19,15,19,11,17,17,1,8,11,8,3,6,3,3,2,19,19,19,19,19,19,16,19,19,19,8,6,19
2018-04-29,13,19,13,19,13,19,7,17,17,1,11,7,7,4,7,4,3,2,19,19,19,19,19,19,16,19,19,19,11,6,19
2018-04-30,13,19,13,19,13,19,7,18,16,1,11,7,7,4,7,4,3,2,19,19,19,19,19,19,17,19,19,19,11,6,19
2018-05-01,13,19,13,19,13,19,7,18,16,1,11,7,7,4,7,4,3,2,19,19,19,19,19,19,17,19,19,19,11,6,19
2018-05-02,13,19,13,19,13,19,7,18,16,1,11,7,7,4,7,4,3,2,19,19,19,19,19,19,17,19,19,19,11,6,19
2018-05-03,10,19,10,19,16,19,10,17,15,1,7,10,6,3,8,5,4,2,19,19,19,19,19,19,17,19,19,19,14,8,19
2018-05-04,10,19,10,19,16,19,10,17,15,1,7,10,6,3,8,5,4,2,19,19,19,19,19,19,17,19,19,19,14,8,19
2018-05-05,10,19,10,19,16,19,10,17,15,1,7,10,6,3,8,5,4,2,19,19,19,19,19,19,17,19,19,19,14,8,19
2018-05-06,7,19,11,19,15,19,11,17,15,1,8,11,5,3,9,4,5,2,19,19,19,19,19,19,18,19,19,19,14,9,19
2018-05-07,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-08,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-09,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-10,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-11,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-12,8,19,11,19,15,19,11,18,15,1,9,11,5,3,10,4,5,2,19,19,19,19,19,19,17,19,19,19,14,7,19
2018-05-13,9,19,13,19,15,19,9,18,15,1,11,13,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-14,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-15,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-16,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-17,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-18,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-19,9,19,13,19,15,19,9,18,15,1,11,14,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,11,7,19
2018-05-20,9,19,12,19,12,19,9,18,16,1,12,9,6,3,7,5,4,2,19,19,19,19,19,19,17,19,19,19,12,7,19
2018-05-21,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-22,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-23,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-24,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-25,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-26,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-27,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-28,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-29,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-30,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-05-31,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-01,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-02,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-03,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-04,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-05,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-06,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-07,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-08,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-09,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-10,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-11,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-12,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-13,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-14,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-15,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-16,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-17,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-18,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-19,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-20,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-21,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-22,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-23,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-24,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-25,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-26,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-27,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-28,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-29,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-06-30,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-01,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-02,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-03,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-04,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-05,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-06,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-07,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-08,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-09,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-10,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-11,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-12,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-13,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-14,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-15,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-16,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-17,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-18,10,19,13,19,13,19,10,18,16,1,9,10,8,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-19,13,19,10,19,10,19,9,18,16,1,10,13,7,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,7,19
2018-07-20,13,19,10,19,10,19,9,18,16,1,10,13,7,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,7,19
2018-07-21,13,19,10,19,10,19,9,18,16,1,10,13,7,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,7,19
2018-07-22,13,19,10,19,10,19,9,18,16,1,10,13,7,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,7,19
2018-07-23,10,19,12,19,13,19,8,18,16,1,13,10,9,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,6,19
2018-07-24,10,19,12,19,13,19,8,18,16,1,13,10,9,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,6,19
2018-07-25,10,19,12,19,13,19,8,18,16,1,13,10,9,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,6,19
2018-07-26,6,19,12,19,13,19,9,18,16,1,13,11,10,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,6,19
2018-07-27,6,19,12,19,13,19,9,18,16,1,13,11,10,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,15,6,19
2018-07-28,6,19,12,19,13,19,9,18,16,1,13,11,10,4,6,4,3,2,19,19,19,19,19,19,17,19,19,19,13,6,19
2018-07-29,7,19,9,19,13,19,9,18,16,1,13,12,9,6,4,4,3,2,19,19,19,19,19,19,17,19,19,19,13,7,19
2018-07-30,7,19,9,19,13,19,9,18,16,1,13,12,9,6,4,4,3,2,19,19,19,19,19,19,17,19,19,19,13,7,19
2018-07-31,7,19,9,19,13,19,9,18,16,1,13,12,9,6,4,4,3,2,19,19,19,19,19,19,17,19,19,19,13,7,19
2018-08-01,7,19,9,19,13,19,9,18,16,1,13,12,9,6,4,4,3,2,19,19,19,19,19,19,17,19,19,19,13,7,19
2018-08-02,9,19,7,19,13,19,7,18,16,1,13,11,11,4,5,5,3,2,19,19,19,19,19,19,17,19,19,19,13,9,19
2018-08-03,9,19,7,19,13,19,7,18,16,1,13,11,11,4,5,5,3,2,19,19,19,19,19,19,17,19,19,19,13,9,19
2018-08-04,9,19,7,19,13,19,7,18,16,1,13,11,11,4,5,5,3,2,19,19,19,19,19,19,17,19,19,19,13,9,19
2018-08-05,9,19,7,19,13,19,7,18,16,1,13,11,11,4,5,5,3,2,19,19,19,19,19,19,17,19,19,19,13,9,19
2018-08-06,5,19,8,19,15,19,10,18,17,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,16,19,19,19,14,11,19
2018-08-07,5,19,8,19,15,19,10,18,17,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,16,19,19,19,14,11,19
2018-08-08,5,19,8,19,15,19,10,18,17,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,16,19,19,19,14,11,19
2018-08-09,5,19,8,19,15,19,10,18,17,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,16,19,19,19,14,11,19
2018-08-10,5,19,8,19,15,19,10,18,17,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,16,19,19,19,14,11,19
2018-08-11,5,19,8,19,15,19,10,18,15,1,13,11,8,4,5,5,3,2,19,19,19,19,19,19,17,19,19,19,14,11,19
2018-08-12,7,19,9,19,13,19,11,18,17,1,13,12,9,5,4,6,3,2,19,19,19,19,19,19,15,19,19,19,15,7,19
2018-08-13,7,19,9,19,13,19,11,18,17,1,13,12,9,5,4,6,3,2,19,19,19,19,19,19,15,19,19,19,15,7,19
2018-08-14,7,19,9,19,13,19,11,18,17,1,13,12,9,5,4,6,3,2,19,19,19,19,19,19,15,19,19,19,15,7,19
2018-08-15,7,19,9,19,13,19,11,18,17,1,13,12,9,5,4,6,3,2,19,19,19,19,19,19,15,19,19,19,15,7,19
2018-08-16,6,19,9,19,14,19,11,15,17,1,12,12,10,6,4,4,2,2,19,19,19,19,19,19,15,19,19,19,17,6,19
2018-08-17,6,19,9,19,14,19,11,15,17,1,12,12,10,6,4,4,2,2,19,19,19,19,19,19,15,19,19,19,17,6,19
2018-08-18,6,19,9,19,14,19,11,15,17,1,12,12,10,6,4,4,2,2,19,19,19,19,19,19,15,19,19,19,17,6,19
2018-08-19,6,19,9,19,14,19,11,15,17,1,12,12,10,6,4,4,2,2,19,19,19,19,19,19,15,19,19,19,17,6,19
2018-08-20,6,19,9,19,15,19,11,14,17,1,12,12,10,6,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,6,19
2018-08-21,6,19,9,19,15,19,11,14,17,1,12,12,10,6,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,6,19
2018-08-22,6,19,9,19,15,19,11,14,17,1,12,12,10,6,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,6,19
2018-08-23,6,19,9,19,15,19,11,14,17,1,12,12,10,6,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,6,19
2018-08-24,6,19,9,19,15,19,11,14,17,1,12,12,10,6,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,6,19
2018-08-25,4,19,9,19,15,19,11,14,17,1,12,12,9,7,4,4,2,3,19,19,19,19,19,19,16,19,19,19,17,7,19
2018-08-26,5,19,9,19,15,19,12,14,17,1,11,13,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-08-27,5,19,9,19,15,19,12,12,17,1,11,14,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-08-28,5,19,9,19,15,19,12,12,17,1,11,14,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-08-29,5,19,9,19,15,19,12,12,17,1,11,14,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-08-30,5,19,9,19,15,19,11,13,17,1,12,14,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-08-31,5,19,9,19,15,19,11,13,17,1,12,14,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-09-01,5,19,9,19,15,19,11,14,17,1,13,12,9,4,5,5,2,3,19,19,19,19,19,19,16,19,19,19,17,8,19
2018-09-02,7,19,9,19,14,19,11,11,17,1,14,13,9,3,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-03,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-04,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
